replicate,pos,strain,dt,channel,Note,Exclude,MaxFr,type,aip_type,aip_nM,aip_type_1,aip_addfr,aip_remfr,c0_nM,c1_match_nM,type1,tfr1,type2,c2_match_nM,c2_mismatch_nM,tfr2,c3_match_nM,type3,tfr3,Process,maindir,nchambers,MiddleRow,Top1Bot0FRow,rotation,StageX,StageY,PxinUmX,PxinUmY,register,stardist,stardist_fails,delta,delta_fails
s02,1,agr-I,5,2,,,,sAIP,AIP-I,4,AIP-I,-15,67,,,,,,,,,,,,8090,F:\Microscopy\Julian\mm-sharing\synth_match\s02\,50,1,,0,-62860.49788,-39324.74159,0.065,0.065,Done,Done,,,
s03,1,agr-I,5,4,,,240,sAIP,AIP-I,8,AIP-I,3,102,,,,,,,,,,,,8609,F:\Microscopy\Julian\mm-sharing\synth_match\s03\,43,1,,0,-59819.89317,-38749.07585,0.065,0.065,Done,Done,,,
s06,1,agr-I,5,4,,,225,sAIP,AIP-I,32,AIP-I,-1,86,,,,,,,,,,,,9334,F:\Microscopy\Julian\mm-sharing\synth_match\s06\,30,1,,-0.25,-60615.52819,-37553.06656,0.065,0.065,Done,Done,,,
s06,2,agr-I,5,5,,,192,sAIP,AIP-I,16,AIP-I,-1,86,,,,,,,,,,,,9339,F:\Microscopy\Julian\mm-sharing\synth_match\s06\,22,1,,-0.25,-61960.15363,-35559.9919,0.065,0.065,Done,Done,,,
s07,1,agr-II,5,2,,,,sAIP,AIP-II,16,AIP-II,7,93,,,,,,,,,,,,9515,F:\Microscopy\Julian\mm-sharing\synth_match\s07\,18,0,0,0.25,-57633.2106,-43430.1259,0.065,0.065,Done,Done,,,
s08,1,agr-II,5,2,,,,sAIP,AIP-II,8,AIP-II,8,104,,,,,,,,,,,,9618,F:\Microscopy\Julian\mm-sharing\synth_match\s08\,25,0,0,0,-59669.60458,-43783.39004,0.065,0.065,Done,Done,,,
s08,2,agr-II,5,3,,,,sAIP,AIP-II,64,AIP-II,8,104,,,,,,,,,,,,9622,F:\Microscopy\Julian\mm-sharing\synth_match\s08\,21,1,,0,-63017.85078,-41947.42498,0.065,0.065,Done,Done,,,
s09,1,agr-III,5,1,,,,sAIP,AIP-III,8,AIP-III,7,100,,,,,,,,,,,,9823,D:\Microscopy\Julian\mm-sharing\synth_match\s09\,49,1,,-0.25,-62510.31854,-42858.03273,0.065,0.065,Done,Done,,,
s09,2,agr-III,5,2,,,,sAIP,AIP-III,4,AIP-III,7,100,,,,,,,,,,,,9827,D:\Microscopy\Julian\mm-sharing\synth_match\s09\,32,1,,-0.25,-60249.2823,-40966.77996,0.065,0.065,Done,Done,,,
s09,3,agr-III,5,5,,,,sAIP,AIP-III,16,AIP-III,7,100,,,,,,,,,,,,9845,D:\Microscopy\Julian\mm-sharing\synth_match\s09\,45,1,,-0.25,-59876.97488,-35074.09278,0.065,0.065,Done,Done,,,
s10,1,agr-IV,5,3,,,,sAIP,AIP-IV,256,AIP-IV,8,82,,,,,,,,,,,,9877,D:\Microscopy\Julian\mm-sharing\synth_match\s10\,21,1,,-0.25,-61962.24959,-38070.09141,0.065,0.065,Done,Done,,,
s12,1,agr-III,5,1,,,,sAIP,AIP-III,32,AIP-III,6,104,,,,,,,,,,,,9976,D:\Microscopy\Julian\mm-sharing\synth_match\s12\,18,1,,0,-59279.96248,-44758.63367,0.065,0.065,Done,Done,,,
s14,1,LAC,5,3,,,150,mAIP,,,,,,0,32,AIP-I,6,AIP-III,32,32,46,32,AIP-I,96,10155,D:\Microscopy\Julian\mm-sharing\synth_mix\s14\,41,1,,-0.25,-60054.69726,-39398.04945,0.065,0.065,Done,Done,,,
s14,2,LAC,5,6,,,150,mAIP,,,,,,0,32,AIP-I,6,AIP-II,32,64,46,32,AIP-I,96,10172,D:\Microscopy\Julian\mm-sharing\synth_mix\s14\,22,0,1,-0.25,-60058.01621,-33739.43934,0.065,0.065,Done,Done,,,
s15,1,agr-IV,5,1,,,190,sAIP,AIP-IV,8,AIP-IV,6,100,,,,,,,,,,,,10740,D:\Microscopy\Julian\mm-sharing\synth_match\s15\,25,1,,-0.25,-63854.4001,-44208.06207,0.065,0.065,Done,Done,,,
s15,2,agr-IV,5,4,,,175,sAIP,AIP-IV,16,AIP-IV,6,100,,,,,,,,,,,,10756,D:\Microscopy\Julian\mm-sharing\synth_match\s15\,33,1,,-0.25,-61271.2809,-38380.25406,0.065,0.065,Done,Done,,,
s15,3,agr-IV,5,5,,,200,sAIP,AIP-IV,128,AIP-IV,6,100,,,,,,,,,,,,10762,D:\Microscopy\Julian\mm-sharing\synth_match\s15\,26,1,,-0.25,-61026.89298,-36378.69249,0.065,0.065,Done,Done,,,
s17,1,LAC,5,3,,,144,mAIP,,,,,,0,32,AIP-I,5,AIP-III,32,64,40,32,AIP-I,94,11006,D:\Microscopy\Julian\mm-sharing\synth_mix\s17\,28,1,,0,-58397.69384,-41263.55906,0.065,0.065,Done,Done,,,
s17,2,LAC,5,6,,,144,mAIP,,,,,,0,32,AIP-I,5,AIP-II,32,32,40,32,AIP-I,94,11022,D:\Microscopy\Julian\mm-sharing\synth_mix\s17\,39,1,,0,-59028.16024,-35423.17531,0.065,0.065,Done,Done,,,
